text,label
"Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Dear Candidate, your interview is scheduled at Saxena, Sridhar and Solanki.
Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"A parcel under your name Isha Yadav has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"This is a recorded call from FedEx Customs Department.
A parcel under your name Balhaar Gopal has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.",1
"To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.",1
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.",1
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.
Invest small amount first.",1
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.",1
"Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.",1
"Hi, I am Rishi from Chokshi, Goel and Narayan.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.",1
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.
Invest small amount first.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.
Invest small amount first.",1
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.",1
"Hi, I am Dipta from Dubey Inc.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
